IVFFlat
distanceApproximate: 18.6866
distanceTrue: 349.188
Nearest neighbor-6: 69
distanceApproximate: 18.8106
distanceTrue: 353.839
Nearest neighbor-7: 931
distanceApproximate: 18.8165
distanceTrue: 354.062
Nearest neighbor-8: 241
distanceApproximate: 18.8945
distanceTrue: 357.003
Nearest neighbor-9: 296
distanceApproximate: 18.9058
distanceTrue: 357.428
Nearest neighbor-10: 513
distanceApproximate: 18.9547
distanceTrue: 359.281
Average AF: 0.0638552
Recall@N: 1
tApproximateAverage: 0.000480463
tTrueAverage: 0.00132434
-------------------
Query: 71
Nearest neighbor-1: 853
distanceApproximate: 17.9269
distanceTrue: 321.372
Nearest neighbor-2: 704
distanceApproximate: 19.2416
distanceTrue: 370.238
Nearest neighbor-3: 358
distanceApproximate: 19.3626
distanceTrue: 374.909
Nearest neighbor-4: 501
distanceApproximate: 19.4361
distanceTrue: 377.763
Nearest neighbor-5: 536
distanceApproximate: 19.5313
distanceTrue: 381.473
Nearest neighbor-6: 425
distanceApproximate: 19.5874
distanceTrue: 383.668
Nearest neighbor-7: 222
distanceApproximate: 19.6341
distanceTrue: 385.5
Nearest neighbor-8: 413
distanceApproximate: 19.6859
distanceTrue: 387.536
Nearest neighbor-9: 295
distanceApproximate: 19.7047
distanceTrue: 388.274
Nearest neighbor-10: 767
distanceApproximate: 19.7058
distanceTrue: 388.319
Average AF: 0.0557822
Recall@N: 1
tApproximateAverage: 0.000363053
tTrueAverage: 0.00141637
-------------------
Query: 72
Nearest neighbor-1: 933
distanceApproximate: 17.8921
distanceTrue: 320.128
Nearest neighbor-2: 159
distanceApproximate: 18.4471
distanceTrue: 340.294
Nearest neighbor-3: 152
distanceApproximate: 18.4761
distanceTrue: 341.365
Nearest neighbor-4: 726
distanceApproximate: 18.5849
distanceTrue: 345.397
Nearest neighbor-5: 110
distanceApproximate: 18.6133
distanceTrue: 346.455
Nearest neighbor-6: 166
distanceApproximate: 18.6935
distanceTrue: 349.448
Nearest neighbor-7: 618
distanceApproximate: 18.7653
distanceTrue: 352.136
Nearest neighbor-8: 777
distanceApproximate: 18.8216
distanceTrue: 354.254
Nearest neighbor-9: 809
distanceApproximate: 18.9294
distanceTrue: 358.321
Nearest neighbor-10: 607
distanceApproximate: 18.9488
distanceTrue: 359.057
Average AF: 0.0558905
Recall@N: 1
tApproximateAverage: 0.000636055
tTrueAverage: 0.00113247
-------------------
Query: 73
Nearest neighbor-1: 279
distanceApproximate: 18.4299
distanceTrue: 339.662
Nearest neighbor-2: 797
distanceApproximate: 18.6916
distanceTrue: 349.375
Nearest neighbor-3: 759
distanceApproximate: 18.7755
distanceTrue: 352.521
Nearest neighbor-4: 854
distanceApproximate: 18.8841
distanceTrue: 356.61
Nearest neighbor-5: 737
distanceApproximate: 19.0512
distanceTrue: 362.948
Nearest neighbor-6: 513
distanceApproximate: 19.1017
distanceTrue: 364.875
Nearest neighbor-7: 297
distanceApproximate: 19.138
distanceTrue: 366.264
Nearest neighbor-8: 827
distanceApproximate: 19.2189
distanceTrue: 369.367
Nearest neighbor-9: 305
distanceApproximate: 19.263
distanceTrue: 371.065
Nearest neighbor-10: 906
distanceApproximate: 19.2857
distanceTrue: 371.938
Average AF: 0.0542596
Recall@N: 1
tApproximateAverage: 0.000331684
tTrueAverage: 0.00105052
-------------------
Query: 74
Nearest neighbor-1: 59
distanceApproximate: 15.8722
distanceTrue: 251.927
Nearest neighbor-2: 550
distanceApproximate: 15.8866
distanceTrue: 252.383
Nearest neighbor-3: 105
distanceApproximate: 16.0638
distanceTrue: 258.047
Nearest neighbor-4: 162
distanceApproximate: 16.0857
distanceTrue: 258.751
Nearest neighbor-5: 61
distanceApproximate: 16.2082
distanceTrue: 262.705
Nearest neighbor-6: 352
distanceApproximate: 16.216
distanceTrue: 262.958
Nearest neighbor-7: 113
distanceApproximate: 16.2193
distanceTrue: 263.067
Nearest neighbor-8: 333
distanceApproximate: 16.2474
distanceTrue: 263.977
Nearest neighbor-9: 813
distanceApproximate: 16.3962
distanceTrue: 268.836
Nearest neighbor-10: 766
distanceApproximate: 16.3992
distanceTrue: 268.935
Average AF: 0.0630033
Recall@N: 1
tApproximateAverage: 0.000438328
tTrueAverage: 0.000966537
-------------------
Query: 75
Nearest neighbor-1: 343
distanceApproximate: 18.5632
distanceTrue: 344.593
Nearest neighbor-2: 958
distanceApproximate: 18.7906
distanceTrue: 353.085
Nearest neighbor-3: 513
distanceApproximate: 18.8568
distanceTrue: 355.578
Nearest neighbor-4: 395
distanceApproximate: 19.0227
distanceTrue: 361.863
Nearest neighbor-5: 213
distanceApproximate: 19.1097
distanceTrue: 365.181
Nearest neighbor-6: 308
distanceApproximate: 19.1282
distanceTrue: 365.888
Nearest neighbor-7: 962
distanceApproximate: 19.201
distanceTrue: 368.679
Nearest neighbor-8: 951
distanceApproximate: 19.2181
distanceTrue: 369.336
Nearest neighbor-9: 950
distanceApproximate: 19.2277
distanceTrue: 369.704
Nearest neighbor-10: 410
distanceApproximate: 19.2421
distanceTrue: 370.259
Average AF: 0.05387
Recall@N: 1
tApproximateAverage: 0.000318711
tTrueAverage: 0.0010834
-------------------
Query: 76
Nearest neighbor-1: 339
distanceApproximate: 17.2434
distanceTrue: 297.337
Nearest neighbor-2: 583
distanceApproximate: 18.0325
distanceTrue: 325.172
Nearest neighbor-3: 330
distanceApproximate: 18.316
distanceTrue: 335.476
Nearest neighbor-4: 885
distanceApproximate: 18.3957
distanceTrue: 338.401
Nearest neighbor-5: 538
distanceApproximate: 18.5413
distanceTrue: 343.779
Nearest neighbor-6: 627
distanceApproximate: 18.5897
distanceTrue: 345.578
Nearest neighbor-7: 401
distanceApproximate: 18.5975
distanceTrue: 345.866
Nearest neighbor-8: 176
distanceApproximate: 18.7302
distanceTrue: 350.819
Nearest neighbor-9: 449
distanceApproximate: 18.8573
distanceTrue: 355.599
Nearest neighbor-10: 226
distanceApproximate: 18.8839
distanceTrue: 356.601
Average AF: 0.057993
Recall@N: 1
tApproximateAverage: 0.000347747
tTrueAverage: 0.000868454
-------------------
Query: 77
Nearest neighbor-1: 796
distanceApproximate: 18.715
distanceTrue: 350.253
Nearest neighbor-2: 621
distanceApproximate: 18.8445
distanceTrue: 355.115
Nearest neighbor-3: 905
distanceApproximate: 18.8608
distanceTrue: 355.73
Nearest neighbor-4: 902
distanceApproximate: 18.9915
distanceTrue: 360.676
Nearest neighbor-5: 852
distanceApproximate: 19.0266
distanceTrue: 362.011
Nearest neighbor-6: 23
distanceApproximate: 19.1421
distanceTrue: 366.422
Nearest neighbor-7: 15
distanceApproximate: 19.2442
distanceTrue: 370.34
Nearest neighbor-8: 871
distanceApproximate: 19.2548
distanceTrue: 370.748
Nearest neighbor-9: 710
distanceApproximate: 19.2792
distanceTrue: 371.689
Nearest neighbor-10: 758
distanceApproximate: 19.3625
distanceTrue: 374.905
Average AF: 0.053433
Recall@N: 1
tApproximateAverage: 0.00033506
tTrueAverage: 0.00124161
-------------------
Query: 78
Nearest neighbor-1: 57
distanceApproximate: 17.3039
distanceTrue: 299.426
Nearest neighbor-2: 871
distanceApproximate: 17.5625
distanceTrue: 308.443
Nearest neighbor-3: 784
distanceApproximate: 17.5738
distanceTrue: 308.838
Nearest neighbor-4: 104
distanceApproximate: 17.6139
distanceTrue: 310.248
Nearest neighbor-5: 0
distanceApproximate: 17.6741
distanceTrue: 312.373
Nearest neighbor-6: 78
distanceApproximate: 17.7076
distanceTrue: 313.559
Nearest neighbor-7: 140
distanceApproximate: 17.7706
distanceTrue: 315.794
Nearest neighbor-8: 205
distanceApproximate: 17.8022
distanceTrue: 316.67
Nearest neighbor-9: 962
distanceApproximate: 17.8615
distanceTrue: 316.92
Nearest neighbor-10: 2
distanceApproximate: 17.9021
distanceTrue: 319.034
Average AF: 0.0577903
Recall@N: 0.9
tApproximateAverage: 0.000455385
tTrueAverage: 0.00094467
-------------------
Query: 79
Nearest neighbor-1: 98
distanceApproximate: 15.9101
distanceTrue: 253.132
Nearest neighbor-2: 559
distanceApproximate: 16.2063
distanceTrue: 262.644
Nearest neighbor-3: 80
distanceApproximate: 16.3644
distanceTrue: 267.795
Nearest neighbor-4: 858
distanceApproximate: 16.531
distanceTrue: 273.275
Nearest neighbor-5: 36
distanceApproximate: 16.5994
distanceTrue: 275.541
Nearest neighbor-6: 44
distanceApproximate: 16.6566
distanceTrue: 277.444
Nearest neighbor-7: 48
distanceApproximate: 16.8595
distanceTrue: 284.241
Nearest neighbor-8: 720
distanceApproximate: 16.911
distanceTrue: 285.981
Nearest neighbor-9: 439
distanceApproximate: 17.0797
distanceTrue: 291.716
Nearest neighbor-10: 896
distanceApproximate: 17.3046
distanceTrue: 299.448
Average AF: 0.062853
Recall@N: 1
tApproximateAverage: 0.000354511
tTrueAverage: 0.00104158
-------------------
Query: 80
Nearest neighbor-1: 923
distanceApproximate: 18
distanceTrue: 324.002
Nearest neighbor-2: 885
distanceApproximate: 18.1671
distanceTrue: 330.042
Nearest neighbor-3: 41
distanceApproximate: 18.2894
distanceTrue: 334.501
Nearest neighbor-4: 47
distanceApproximate: 18.4179
distanceTrue: 339.218
Nearest neighbor-5: 35
distanceApproximate: 18.5132
distanceTrue: 342.738
Nearest neighbor-6: 330
distanceApproximate: 18.8367
distanceTrue: 354.822
Nearest neighbor-7: 560
distanceApproximate: 18.8725
distanceTrue: 356.17
Nearest neighbor-8: 401
distanceApproximate: 18.9906
distanceTrue: 360.644
Nearest neighbor-9: 754
distanceApproximate: 19.0786
distanceTrue: 363.995
Nearest neighbor-10: 449
distanceApproximate: 19.1698
distanceTrue: 367.481
Average AF: 0.0555554
Recall@N: 1
tApproximateAverage: 0.000326553
tTrueAverage: 0.000843296
-------------------
Query: 81
Nearest neighbor-1: 366
distanceApproximate: 17.6039
distanceTrue: 309.897
Nearest neighbor-2: 265
distanceApproximate: 17.6111
distanceTrue: 310.15
Nearest neighbor-3: 380
distanceApproximate: 17.7144
distanceTrue: 313.801
Nearest neighbor-4: 904
distanceApproximate: 17.8107
distanceTrue: 317.221
Nearest neighbor-5: 920
distanceApproximate: 17.9145
distanceTrue: 320.93
Nearest neighbor-6: 873
distanceApproximate: 17.9759
distanceTrue: 323.133
Nearest neighbor-7: 901
distanceApproximate: 18.0085
distanceTrue: 324.307
Nearest neighbor-8: 889
distanceApproximate: 18.0898
distanceTrue: 327.242
Nearest neighbor-9: 473
distanceApproximate: 18.1329
distanceTrue: 328.802
Nearest neighbor-10: 306
distanceApproximate: 18.2612
distanceTrue: 331.377
Average AF: 0.0568056
Recall@N: 0.9
tApproximateAverage: 0.000297524
tTrueAverage: 0.00090497
-------------------
Query: 82
Nearest neighbor-1: 51
distanceApproximate: 16.5497
distanceTrue: 273.892
Nearest neighbor-2: 390
distanceApproximate: 16.6949
distanceTrue: 278.718
Nearest neighbor-3: 90
distanceApproximate: 16.7403
distanceTrue: 280.237
Nearest neighbor-4: 64
distanceApproximate: 16.744
distanceTrue: 280.36
Nearest neighbor-5: 273
distanceApproximate: 16.848
distanceTrue: 283.854
Nearest neighbor-6: 775
distanceApproximate: 17.4527
distanceTrue: 304.598
Nearest neighbor-7: 277
distanceApproximate: 17.4572
distanceTrue: 304.752
Nearest neighbor-8: 457
distanceApproximate: 17.5485
distanceTrue: 307.951
Nearest neighbor-9: 856
distanceApproximate: 17.5909
distanceTrue: 309.441
Nearest neighbor-10: 180
distanceApproximate: 17.6201
distanceTrue: 310.467
Average AF: 0.0604241
Recall@N: 1
tApproximateAverage: 0.000290258
tTrueAverage: 0.000921175
-------------------
Query: 83
Nearest neighbor-1: 603
distanceApproximate: 16.5453
distanceTrue: 273.748
Nearest neighbor-2: 536
distanceApproximate: 16.6936
distanceTrue: 278.677
Nearest neighbor-3: 551
distanceApproximate: 16.8375
distanceTrue: 283.501
Nearest neighbor-4: 971
distanceApproximate: 17.2697
distanceTrue: 298.242
Nearest neighbor-5: 456
distanceApproximate: 17.4041
distanceTrue: 302.903
Nearest neighbor-6: 60
distanceApproximate: 17.4688
distanceTrue: 305.157
Nearest neighbor-7: 809
distanceApproximate: 17.8677
distanceTrue: 319.254
Nearest neighbor-8: 876
distanceApproximate: 17.9133
distanceTrue: 320.886
Nearest neighbor-9: 963
distanceApproximate: 17.9825
distanceTrue: 323.371
Nearest neighbor-10: 374
distanceApproximate: 17.9904
distanceTrue: 323.656
Average AF: 0.06044
Recall@N: 1
tApproximateAverage: 0.000310862
tTrueAverage: 0.00115392
-------------------
Query: 84
Nearest neighbor-1: 594
distanceApproximate: 16.6879
distanceTrue: 278.485
Nearest neighbor-2: 549
distanceApproximate: 16.7028
distanceTrue: 278.984
Nearest neighbor-3: 359
distanceApproximate: 17.0515
distanceTrue: 290.754
Nearest neighbor-4: 784
distanceApproximate: 17.1168
distanceTrue: 292.985
Nearest neighbor-5: 166
distanceApproximate: 17.2678
distanceTrue: 298.178
Nearest neighbor-6: 91
distanceApproximate: 17.3077
distanceTrue: 299.558
Nearest neighbor-7: 574
distanceApproximate: 17.3295
distanceTrue: 300.313
Nearest neighbor-8: 767
distanceApproximate: 17.4097
distanceTrue: 303.097
Nearest neighbor-9: 447
distanceApproximate: 17.4363
distanceTrue: 304.025
Nearest neighbor-10: 547
distanceApproximate: 17.4633
distanceTrue: 304.966
Average AF: 0.0599237
Recall@N: 1
tApproximateAverage: 0.000321299
tTrueAverage: 0.000786167
-------------------
Query: 85
Nearest neighbor-1: 623
distanceApproximate: 20.8451
distanceTrue: 434.518
Nearest neighbor-2: 868
distanceApproximate: 20.9341
distanceTrue: 438.235
Nearest neighbor-3: 714
distanceApproximate: 21.1404
distanceTrue: 446.915
Nearest neighbor-4: 854
distanceApproximate: 21.1903
distanceTrue: 449.03
Nearest neighbor-5: 279
distanceApproximate: 21.2459
distanceTrue: 451.388
Nearest neighbor-6: 759
distanceApproximate: 21.2725
distanceTrue: 452.517
Nearest neighbor-7: 305
distanceApproximate: 21.4478
distanceTrue: 460.007
Nearest neighbor-8: 797
distanceApproximate: 21.5402
distanceTrue: 463.981
Nearest neighbor-9: 424
distanceApproximate: 21.563
distanceTrue: 464.965
Nearest neighbor-10: 906
distanceApproximate: 21.7075
distanceTrue: 466.227
Average AF: 0.0479729
Recall@N: 0.9
tApproximateAverage: 0.000338255
tTrueAverage: 0.000893259
-------------------
Query: 86
Nearest neighbor-1: 754
distanceApproximate: 17.8102
distanceTrue: 317.203
Nearest neighbor-2: 716
distanceApproximate: 18.3694
distanceTrue: 337.434
Nearest neighbor-3: 834
distanceApproximate: 19.1961
distanceTrue: 368.49
Nearest neighbor-4: 226
distanceApproximate: 19.3073
distanceTrue: 372.772
Nearest neighbor-5: 923
distanceApproximate: 19.4808
distanceTrue: 379.501
Nearest neighbor-6: 789
distanceApproximate: 19.4838
distanceTrue: 379.618
Nearest neighbor-7: 392
distanceApproximate: 19.5257
distanceTrue: 381.252
Nearest neighbor-8: 401
distanceApproximate: 19.5632
distanceTrue: 382.719
Nearest neighbor-9: 176
distanceApproximate: 19.7737
distanceTrue: 391
Nearest neighbor-10: 364
distanceApproximate: 19.8329
distanceTrue: 393.345
Average AF: 0.0561476
Recall@N: 1
tApproximateAverage: 0.000298836
tTrueAverage: 0.000807158
-------------------
Query: 87
Nearest neighbor-1: 780
distanceApproximate: 18.955
distanceTrue: 359.292
Nearest neighbor-2: 644
distanceApproximate: 19.4336
distanceTrue: 377.664
Nearest neighbor-3: 344
distanceApproximate: 19.8309
distanceTrue: 393.265
Nearest neighbor-4: 570
distanceApproximate: 19.8555
distanceTrue: 394.242
Nearest neighbor-5: 795
distanceApproximate: 19.8971
distanceTrue: 395.896
Nearest neighbor-6: 716
distanceApproximate: 20.2228
distanceTrue: 408.961
Nearest neighbor-7: 834
distanceApproximate: 20.4767
distanceTrue: 419.295
Nearest neighbor-8: 568
distanceApproximate: 20.5966
distanceTrue: 424.218
Nearest neighbor-9: 347
distanceApproximate: 20.7301
distanceTrue: 429.738
Nearest neighbor-10: 35
distanceApproximate: 20.7798
distanceTrue: 431.799
Average AF: 0.0527565
Recall@N: 1
tApproximateAverage: 0.000298872
tTrueAverage: 0.000823488
-------------------
Query: 88
Nearest neighbor-1: 376
distanceApproximate: 17.813
distanceTrue: 317.303
Nearest neighbor-2: 885
distanceApproximate: 18.0401
distanceTrue: 325.446
Nearest neighbor-3: 330
distanceApproximate: 18.0435
distanceTrue: 325.567
Nearest neighbor-4: 560
distanceApproximate: 18.2597
distanceTrue: 333.416
Nearest neighbor-5: 49
distanceApproximate: 18.321
distanceTrue: 335.658
Nearest neighbor-6: 440
distanceApproximate: 18.378
distanceTrue: 337.751
Nearest neighbor-7: 339
distanceApproximate: 18.3878
distanceTrue: 338.111
Nearest neighbor-8: 476
distanceApproximate: 18.4515
distanceTrue: 340.459
Nearest neighbor-9: 664
distanceApproximate: 18.4611
distanceTrue: 340.812
Nearest neighbor-10: 68
distanceApproximate: 18.4625
distanceTrue: 340.862
Average AF: 0.0561388
Recall@N: 1
tApproximateAverage: 0.000297412
tTrueAverage: 0.000833688
-------------------
Query: 89
Nearest neighbor-1: 46
distanceApproximate: 14.9817
distanceTrue: 224.453
Nearest neighbor-2: 80
distanceApproximate: 15.2472
distanceTrue: 232.478
Nearest neighbor-3: 36
distanceApproximate: 15.9322
distanceTrue: 253.837
Nearest neighbor-4: 98
distanceApproximate: 15.9938
distanceTrue: 255.801
Nearest neighbor-5: 44
distanceApproximate: 16.4433
distanceTrue: 270.383
Nearest neighbor-6: 884
distanceApproximate: 16.483
distanceTrue: 271.689
Nearest neighbor-7: 559
distanceApproximate: 16.6843
distanceTrue: 278.367
Nearest neighbor-8: 858
distanceApproximate: 16.8528
distanceTrue: 284.016
Nearest neighbor-9: 40
distanceApproximate: 17.1751
distanceTrue: 294.983
Nearest neighbor-10: 338
distanceApproximate: 17.3063
distanceTrue: 299.508
Average AF: 0.0667479
Recall@N: 1
tApproximateAverage: 0.000299128
tTrueAverage: 0.000995123
-------------------
Query: 90
Nearest neighbor-1: 103
distanceApproximate: 12.7727
distanceTrue: 163.141
Nearest neighbor-2: 204
distanceApproximate: 13.088
distanceTrue: 171.295
Nearest neighbor-3: 117
distanceApproximate: 13.4229
distanceTrue: 180.175
Nearest neighbor-4: 66
distanceApproximate: 14.1651
distanceTrue: 200.649
Nearest neighbor-5: 32
distanceApproximate: 14.4075
distanceTrue: 207.576
Nearest neighbor-6: 119
distanceApproximate: 14.5229
distanceTrue: 210.915
Nearest neighbor-7: 143
distanceApproximate: 14.9586
distanceTrue: 223.761
Nearest neighbor-8: 104
distanceApproximate: 15.2311
distanceTrue: 231.985
Nearest neighbor-9: 62
distanceApproximate: 15.2665
distanceTrue: 233.067
Nearest neighbor-10: 60
distanceApproximate: 15.3685
distanceTrue: 236.191
Average AF: 0.0782922
Recall@N: 1
tApproximateAverage: 0.000345031
tTrueAverage: 0.000896143
-------------------
Query: 91
Nearest neighbor-1: 763
distanceApproximate: 17.818
distanceTrue: 317.481
Nearest neighbor-2: 591
distanceApproximate: 18.8963
distanceTrue: 357.069
Nearest neighbor-3: 528
distanceApproximate: 18.9607
distanceTrue: 359.508
Nearest neighbor-4: 384
distanceApproximate: 19.4739
distanceTrue: 379.233
Nearest neighbor-5: 289
distanceApproximate: 19.6419
distanceTrue: 385.803
Nearest neighbor-6: 207
distanceApproximate: 19.8372
distanceTrue: 393.515
Nearest neighbor-7: 116
distanceApproximate: 19.896
distanceTrue: 395.852
Nearest neighbor-8: 553
distanceApproximate: 19.9114
distanceTrue: 396.464
Nearest neighbor-9: 454
distanceApproximate: 19.9138
distanceTrue: 396.559
Nearest neighbor-10: 142
distanceApproximate: 20.0084
distanceTrue: 400.336
Average AF: 0.0561231
Recall@N: 1
tApproximateAverage: 0.000282695
tTrueAverage: 0.000836101
-------------------
Query: 92
Nearest neighbor-1: 956
distanceApproximate: 17.1355
distanceTrue: 293.626
Nearest neighbor-2: 908
distanceApproximate: 17.4912
distanceTrue: 305.943
Nearest neighbor-3: 580
distanceApproximate: 17.5494
distanceTrue: 307.982
Nearest neighbor-4: 441
distanceApproximate: 18.7171
distanceTrue: 350.331
Nearest neighbor-5: 432
distanceApproximate: 19.0108
distanceTrue: 361.411
Nearest neighbor-6: 447
distanceApproximate: 19.0334
distanceTrue: 362.269
Nearest neighbor-7: 767
distanceApproximate: 19.0799
distanceTrue: 364.041
Nearest neighbor-8: 472
distanceApproximate: 19.1105
distanceTrue: 365.21
Nearest neighbor-9: 186
distanceApproximate: 19.2991
distanceTrue: 372.454
Nearest neighbor-10: 860
distanceApproximate: 19.3327
distanceTrue: 373.753
Average AF: 0.0583584
Recall@N: 1
tApproximateAverage: 0.000264336
tTrueAverage: 0.000807998
-------------------
Query: 93
Nearest neighbor-1: 931
distanceApproximate: 17.0257
distanceTrue: 289.874
Nearest neighbor-2: 69
distanceApproximate: 17.9548
distanceTrue: 322.374
Nearest neighbor-3: 865
distanceApproximate: 18.0578
distanceTrue: 326.083
Nearest neighbor-4: 11
distanceApproximate: 18.1244
distanceTrue: 328.494
Nearest neighbor-5: 296
distanceApproximate: 18.2014
distanceTrue: 331.291
Nearest neighbor-6: 655
distanceApproximate: 18.2229
distanceTrue: 332.074
Nearest neighbor-7: 414
distanceApproximate: 18.3326
distanceTrue: 336.085
Nearest neighbor-8: 30
distanceApproximate: 18.3347
distanceTrue: 336.162
Nearest neighbor-9: 404
distanceApproximate: 18.3661
distanceTrue: 337.314
Nearest neighbor-10: 689
distanceApproximate: 18.3983
distanceTrue: 338.497
Average AF: 0.0587348
Recall@N: 1
tApproximateAverage: 0.000300433
tTrueAverage: 0.00114236
-------------------
Query: 94
Nearest neighbor-1: 956
distanceApproximate: 18.7166
distanceTrue: 350.313
Nearest neighbor-2: 908
distanceApproximate: 18.8719
distanceTrue: 356.149
Nearest neighbor-3: 682
distanceApproximate: 19.0452
distanceTrue: 362.719
Nearest neighbor-4: 865
distanceApproximate: 19.1754
distanceTrue: 367.697
Nearest neighbor-5: 878
distanceApproximate: 19.4555
distanceTrue: 378.516
Nearest neighbor-6: 580
distanceApproximate: 19.4966
distanceTrue: 380.116
Nearest neighbor-7: 55
distanceApproximate: 20.122
distanceTrue: 404.894
Nearest neighbor-8: 596
distanceApproximate: 20.2209
distanceTrue: 408.884
Nearest neighbor-9: 296
distanceApproximate: 20.2808
distanceTrue: 411.309
Nearest neighbor-10: 441
distanceApproximate: 20.4452
distanceTrue: 418.006
Average AF: 0.0534284
Recall@N: 1
tApproximateAverage: 0.000300555
tTrueAverage: 0.000851263
-------------------
Query: 95
Nearest neighbor-1: 349
distanceApproximate: 18.2061
distanceTrue: 331.462
Nearest neighbor-2: 925
distanceApproximate: 18.2907
distanceTrue: 334.549
Nearest neighbor-3: 310
distanceApproximate: 18.7556
distanceTrue: 351.773
Nearest neighbor-4: 487
distanceApproximate: 18.8482
distanceTrue: 355.255
Nearest neighbor-5: 998
distanceApproximate: 18.9063
distanceTrue: 357.449
Nearest neighbor-6: 983
distanceApproximate: 18.9388
distanceTrue: 358.678
Nearest neighbor-7: 299
distanceApproximate: 19.0129
distanceTrue: 361.491
Nearest neighbor-8: 670
distanceApproximate: 19.1834
distanceTrue: 368.001
Nearest neighbor-9: 369
distanceApproximate: 19.1934
distanceTrue: 368.386
Nearest neighbor-10: 397
distanceApproximate: 19.1956
distanceTrue: 368.473
Average AF: 0.0549267
Recall@N: 1
tApproximateAverage: 0.000326726
tTrueAverage: 0.000845277
-------------------
Query: 96
Nearest neighbor-1: 266
distanceApproximate: 17.8944
distanceTrue: 320.209
Nearest neighbor-2: 902
distanceApproximate: 18.1819
distanceTrue: 330.581
Nearest neighbor-3: 971
distanceApproximate: 18.1988
distanceTrue: 331.198
Nearest neighbor-4: 728
distanceApproximate: 18.2486
distanceTrue: 333.011
Nearest neighbor-5: 195
distanceApproximate: 18.2658
distanceTrue: 333.641
Nearest neighbor-6: 480
distanceApproximate: 18.4228
distanceTrue: 339.399
Nearest neighbor-7: 871
distanceApproximate: 18.5341
distanceTrue: 343.513
Nearest neighbor-8: 234
distanceApproximate: 18.6626
distanceTrue: 348.292
Nearest neighbor-9: 256
distanceApproximate: 18.7228
distanceTrue: 350.542
Nearest neighbor-10: 890
distanceApproximate: 18.7311
distanceTrue: 350.855
Average AF: 0.0558834
Recall@N: 1
tApproximateAverage: 0.000302268
tTrueAverage: 0.000806926
-------------------
Query: 97
Nearest neighbor-1: 373
distanceApproximate: 18.0353
distanceTrue: 325.272
Nearest neighbor-2: 714
distanceApproximate: 18.0913
distanceTrue: 327.295
Nearest neighbor-3: 759
distanceApproximate: 18.3208
distanceTrue: 335.65
Nearest neighbor-4: 854
distanceApproximate: 18.3945
distanceTrue: 338.356
Nearest neighbor-5: 944
distanceApproximate: 18.5867
distanceTrue: 345.466
Nearest neighbor-6: 424
distanceApproximate: 18.8046
distanceTrue: 353.611
Nearest neighbor-7: 414
distanceApproximate: 18.9183
distanceTrue: 357.901
Nearest neighbor-8: 279
distanceApproximate: 19.0748
distanceTrue: 363.849
Nearest neighbor-9: 267
distanceApproximate: 19.0789
distanceTrue: 364.003
Nearest neighbor-10: 296
distanceApproximate: 19.1021
distanceTrue: 364.889
Average AF: 0.0554468
Recall@N: 1
tApproximateAverage: 0.000273239
tTrueAverage: 0.000797275
-------------------
Query: 98
Nearest neighbor-1: 704
distanceApproximate: 17.0308
distanceTrue: 290.047
Nearest neighbor-2: 930
distanceApproximate: 17.6283
distanceTrue: 310.757
Nearest neighbor-3: 959
distanceApproximate: 17.7095
distanceTrue: 313.626
Nearest neighbor-4: 603
distanceApproximate: 17.754
distanceTrue: 315.205
Nearest neighbor-5: 70
distanceApproximate: 17.7697
distanceTrue: 315.761
Nearest neighbor-6: 731
distanceApproximate: 17.8707
distanceTrue: 319.362
Nearest neighbor-7: 551
distanceApproximate: 18.0715
distanceTrue: 326.578
Nearest neighbor-8: 405
distanceApproximate: 18.0738
distanceTrue: 326.662
Nearest neighbor-9: 536
distanceApproximate: 18.1114
distanceTrue: 328.023
Nearest neighbor-10: 809
distanceApproximate: 18.2921
distanceTrue: 334.6
Average AF: 0.0587173
Recall@N: 1
tApproximateAverage: 0.000295075
tTrueAverage: 0.000796037
-------------------
Query: 99
Nearest neighbor-1: 855
distanceApproximate: 18.6648
distanceTrue: 348.375
Nearest neighbor-2: 763
distanceApproximate: 18.8218
distanceTrue: 354.261
Nearest neighbor-3: 414
distanceApproximate: 18.9625
distanceTrue: 359.576
Nearest neighbor-4: 69
distanceApproximate: 19.0364
distanceTrue: 362.385
Nearest neighbor-5: 528
distanceApproximate: 19.0569
distanceTrue: 363.165
Nearest neighbor-6: 235
distanceApproximate: 19.1299
distanceTrue: 365.952
Nearest neighbor-7: 647
distanceApproximate: 19.1874
distanceTrue: 368.156
Nearest neighbor-8: 384
distanceApproximate: 19.2736
distanceTrue: 371.471
Nearest neighbor-9: 965
distanceApproximate: 19.3343
distanceTrue: 373.814
Nearest neighbor-10: 279
distanceApproximate: 19.463
distanceTrue: 378.809
Average AF: 0.0535768
Recall@N: 1
tApproximateAverage: 0.000246619
tTrueAverage: 0.000737002
-------------------
Query: 100
Nearest neighbor-1: 334
distanceApproximate: 16.2505
distanceTrue: 264.08
Nearest neighbor-2: 112
distanceApproximate: 17.4619
distanceTrue: 304.918
Nearest neighbor-3: 163
distanceApproximate: 17.5976
distanceTrue: 309.676
Nearest neighbor-4: 417
distanceApproximate: 17.6152
distanceTrue: 310.295
Nearest neighbor-5: 688
distanceApproximate: 17.6152
distanceTrue: 310.297
Nearest neighbor-6: 167
distanceApproximate: 17.6277
distanceTrue: 310.735
Nearest neighbor-7: 351
distanceApproximate: 17.6279
distanceTrue: 310.743
Nearest neighbor-8: 548
