distanceApproximate: 402.629
distanceTrue: 368.49
Nearest neighbor-4: 370
distanceApproximate: 442.195
distanceTrue: 372.772
Nearest neighbor-5: 669
distanceApproximate: 443.753
distanceTrue: 379.501
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 435.638
tApproximateAverage: 9.2196e-05
tTrueAverage: 0.000758627
-------------------
Query: 87
Nearest neighbor-1: 716
distanceApproximate: 408.961
distanceTrue: 359.292
Nearest neighbor-2: 761
distanceApproximate: 469.273
distanceTrue: 377.664
Nearest neighbor-3: 43
distanceApproximate: 490.278
distanceTrue: 393.265
Nearest neighbor-4: 133
distanceApproximate: 493.611
distanceTrue: 394.242
Nearest neighbor-5: 154
distanceApproximate: 500.587
distanceTrue: 395.896
R-near neigbours
Average AF: 1.13824
Recall@N: 0
QPS: 435.545
tApproximateAverage: 0.000106143
tTrueAverage: 0.000888455
-------------------
Query: 88
Nearest neighbor-1: 476
distanceApproximate: 340.459
distanceTrue: 317.303
Nearest neighbor-2: 99
distanceApproximate: 347.373
distanceTrue: 325.446
Nearest neighbor-3: 467
distanceApproximate: 377.664
distanceTrue: 325.567
Nearest neighbor-4: 583
distanceApproximate: 391.894
distanceTrue: 333.416
Nearest neighbor-5: 538
distanceApproximate: 393.997
distanceTrue: 335.658
R-near neigbours
Average AF: 1.07298
Recall@N: 0
QPS: 435.483
tApproximateAverage: 0.000112184
tTrueAverage: 0.000823511
-------------------
Query: 89
Nearest neighbor-1: 338
distanceApproximate: 299.508
distanceTrue: 224.453
Nearest neighbor-2: 315
distanceApproximate: 335.394
distanceTrue: 232.478
Nearest neighbor-3: 375
distanceApproximate: 337.476
distanceTrue: 253.837
Nearest neighbor-4: 450
distanceApproximate: 347.664
distanceTrue: 255.801
Nearest neighbor-5: 526
distanceApproximate: 406.591
distanceTrue: 270.383
R-near neigbours
Average AF: 1.33439
Recall@N: 0
QPS: 435.845
tApproximateAverage: 8.348e-05
tTrueAverage: 0.000778545
-------------------
Query: 90
Nearest neighbor-1: 165
distanceApproximate: 271.731
distanceTrue: 163.141
Nearest neighbor-2: 745
distanceApproximate: 284.833
distanceTrue: 171.295
Nearest neighbor-3: 304
distanceApproximate: 289.765
distanceTrue: 180.175
Nearest neighbor-4: 332
distanceApproximate: 289.814
distanceTrue: 200.649
Nearest neighbor-5: 783
distanceApproximate: 289.89
distanceTrue: 207.576
R-near neigbours
Average AF: 1.66562
Recall@N: 0
QPS: 436.089
tApproximateAverage: 0.000126551
tTrueAverage: 0.000773946
-------------------
Query: 91
Nearest neighbor-1: 719
distanceApproximate: 409.376
distanceTrue: 317.481
Nearest neighbor-2: 472
distanceApproximate: 421.684
distanceTrue: 357.069
Nearest neighbor-3: 903
distanceApproximate: 429.451
distanceTrue: 359.508
Nearest neighbor-4: 725
distanceApproximate: 443.754
distanceTrue: 379.233
Nearest neighbor-5: 307
distanceApproximate: 444.042
distanceTrue: 385.803
R-near neigbours
Average AF: 1.28945
Recall@N: 0
QPS: 436.507
tApproximateAverage: 8.5843e-05
tTrueAverage: 0.000758526
-------------------
Query: 92
Nearest neighbor-1: 908
distanceApproximate: 305.943
distanceTrue: 293.626
Nearest neighbor-2: 472
distanceApproximate: 365.21
distanceTrue: 305.943
Nearest neighbor-3: 267
distanceApproximate: 379.766
distanceTrue: 307.982
Nearest neighbor-4: 398
distanceApproximate: 391.774
distanceTrue: 350.331
Nearest neighbor-5: 241
distanceApproximate: 421.113
distanceTrue: 361.411
R-near neigbours
Average AF: 1.04195
Recall@N: 0.2
QPS: 436.77
tApproximateAverage: 9.3378e-05
tTrueAverage: 0.000764398
-------------------
Query: 93
Nearest neighbor-1: 931
distanceApproximate: 289.874
distanceTrue: 289.874
Nearest neighbor-2: 296
distanceApproximate: 331.291
distanceTrue: 322.374
Nearest neighbor-3: 705
distanceApproximate: 351.527
distanceTrue: 326.083
Nearest neighbor-4: 810
distanceApproximate: 367.411
distanceTrue: 328.494
Nearest neighbor-5: 325
distanceApproximate: 371.346
distanceTrue: 331.291
R-near neigbours
Average AF: 1
Recall@N: 0.4
QPS: 437.143
tApproximateAverage: 9.3388e-05
tTrueAverage: 0.0007551
-------------------
Query: 94
Nearest neighbor-1: 72
distanceApproximate: 423.888
distanceTrue: 350.313
Nearest neighbor-2: 934
distanceApproximate: 460.304
distanceTrue: 356.149
Nearest neighbor-3: 931
distanceApproximate: 467.662
distanceTrue: 362.719
Nearest neighbor-4: 222
distanceApproximate: 481.301
distanceTrue: 367.697
Nearest neighbor-5: 79
distanceApproximate: 484.678
distanceTrue: 378.516
R-near neigbours
Average AF: 1.21003
Recall@N: 0
QPS: 437.475
tApproximateAverage: 8.4922e-05
tTrueAverage: 0.00075505
-------------------
Query: 95
Nearest neighbor-1: 525
distanceApproximate: 376.59
distanceTrue: 331.462
Nearest neighbor-2: 478
distanceApproximate: 394.079
distanceTrue: 334.549
Nearest neighbor-3: 948
distanceApproximate: 395.514
distanceTrue: 351.773
Nearest neighbor-4: 199
distanceApproximate: 398.232
distanceTrue: 355.255
Nearest neighbor-5: 957
distanceApproximate: 402.143
distanceTrue: 357.449
R-near neigbours
Average AF: 1.13615
Recall@N: 0
QPS: 436.619
tApproximateAverage: 0.00017325
tTrueAverage: 0.00101157
-------------------
Query: 96
Nearest neighbor-1: 796
distanceApproximate: 356.842
distanceTrue: 320.209
Nearest neighbor-2: 33
distanceApproximate: 382.441
distanceTrue: 330.581
Nearest neighbor-3: 383
distanceApproximate: 384.043
distanceTrue: 331.198
Nearest neighbor-4: 901
distanceApproximate: 393.747
distanceTrue: 333.011
Nearest neighbor-5: 1
distanceApproximate: 396.57
distanceTrue: 333.641
R-near neigbours
Average AF: 1.1144
Recall@N: 0
QPS: 436.84
tApproximateAverage: 9.1684e-05
tTrueAverage: 0.000773214
-------------------
Query: 97
Nearest neighbor-1: 594
distanceApproximate: 404.967
distanceTrue: 325.272
Nearest neighbor-2: 808
distanceApproximate: 409.185
distanceTrue: 327.295
Nearest neighbor-3: 255
distanceApproximate: 411.722
distanceTrue: 335.65
Nearest neighbor-4: 647
distanceApproximate: 412.302
distanceTrue: 338.356
Nearest neighbor-5: 312
distanceApproximate: 415.79
distanceTrue: 345.466
R-near neigbours
Average AF: 1.24501
Recall@N: 0
QPS: 437.149
tApproximateAverage: 8.6285e-05
tTrueAverage: 0.000800657
-------------------
Query: 98
Nearest neighbor-1: 23
distanceApproximate: 364.096
distanceTrue: 290.047
Nearest neighbor-2: 927
distanceApproximate: 366.757
distanceTrue: 310.757
Nearest neighbor-3: 234
distanceApproximate: 378.942
distanceTrue: 313.626
Nearest neighbor-4: 100
distanceApproximate: 385.151
distanceTrue: 315.205
Nearest neighbor-5: 548
distanceApproximate: 398.577
distanceTrue: 315.761
R-near neigbours
Average AF: 1.2553
Recall@N: 0
QPS: 437.497
tApproximateAverage: 0.000105261
tTrueAverage: 0.000754649
-------------------
Query: 99
Nearest neighbor-1: 855
distanceApproximate: 348.375
distanceTrue: 348.375
Nearest neighbor-2: 207
distanceApproximate: 403.434
distanceTrue: 354.261
Nearest neighbor-3: 305
distanceApproximate: 412.61
distanceTrue: 359.576
Nearest neighbor-4: 604
distanceApproximate: 413.848
distanceTrue: 362.385
Nearest neighbor-5: 775
distanceApproximate: 420.963
distanceTrue: 363.165
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 437.68
tApproximateAverage: 9.5152e-05
tTrueAverage: 0.000829372
-------------------
Query: 100
Nearest neighbor-1: 351
distanceApproximate: 310.743
distanceTrue: 264.08
Nearest neighbor-2: 164
distanceApproximate: 324.513
distanceTrue: 304.918
Nearest neighbor-3: 233
distanceApproximate: 331.444
distanceTrue: 309.676
Nearest neighbor-4: 653
distanceApproximate: 336.506
distanceTrue: 310.295
Nearest neighbor-5: 16
distanceApproximate: 338.457
distanceTrue: 310.297
R-near neigbours
Average AF: 1.1767
Recall@N: 0
QPS: 437.994
tApproximateAverage: 0.000101323
tTrueAverage: 0.000753687
-------------------
Query: 101
Nearest neighbor-1: 514
distanceApproximate: 427.488
distanceTrue: 372.274
Nearest neighbor-2: 85
distanceApproximate: 428.966
distanceTrue: 378.979
Nearest neighbor-3: 15
distanceApproximate: 433.912
distanceTrue: 380.511
Nearest neighbor-4: 343
distanceApproximate: 435.203
distanceTrue: 387.879
Nearest neighbor-5: 937
distanceApproximate: 443.925
distanceTrue: 401.09
R-near neigbours
Average AF: 1.14832
Recall@N: 0
QPS: 438.344
tApproximateAverage: 8.8779e-05
tTrueAverage: 0.000758417
-------------------
Query: 102
Nearest neighbor-1: 520
distanceApproximate: 328.579
distanceTrue: 283.138
Nearest neighbor-2: 103
distanceApproximate: 330.118
distanceTrue: 285.718
Nearest neighbor-3: 409
distanceApproximate: 345.317
distanceTrue: 297.108
Nearest neighbor-4: 930
distanceApproximate: 348.034
distanceTrue: 299.903
Nearest neighbor-5: 546
distanceApproximate: 350.139
distanceTrue: 300.431
R-near neigbours
Average AF: 1.16049
Recall@N: 0
QPS: 438.313
tApproximateAverage: 9.5753e-05
tTrueAverage: 0.000879698
-------------------
Query: 103
Nearest neighbor-1: 448
distanceApproximate: 313.675
distanceTrue: 280.861
Nearest neighbor-2: 847
distanceApproximate: 339.078
distanceTrue: 285.37
Nearest neighbor-3: 947
distanceApproximate: 344.769
distanceTrue: 290.596
Nearest neighbor-4: 484
distanceApproximate: 347.792
distanceTrue: 295.801
Nearest neighbor-5: 597
distanceApproximate: 353.103
distanceTrue: 296.479
R-near neigbours
Average AF: 1.11683
Recall@N: 0
QPS: 437.853
tApproximateAverage: 0.000117765
tTrueAverage: 0.000806007
-------------------
Query: 104
Nearest neighbor-1: 731
distanceApproximate: 279.346
distanceTrue: 245.99
Nearest neighbor-2: 374
distanceApproximate: 329.644
distanceTrue: 279.346
Nearest neighbor-3: 158
distanceApproximate: 362.171
distanceTrue: 280.245
Nearest neighbor-4: 6
distanceApproximate: 363.498
distanceTrue: 302.364
Nearest neighbor-5: 8
distanceApproximate: 366.109
distanceTrue: 302.894
R-near neigbours
Average AF: 1.1356
Recall@N: 0.2
QPS: 438.063
tApproximateAverage: 9.6855e-05
tTrueAverage: 0.000768195
-------------------
Query: 105
Nearest neighbor-1: 393
distanceApproximate: 339.975
distanceTrue: 309.798
Nearest neighbor-2: 44
distanceApproximate: 394.81
distanceTrue: 309.96
Nearest neighbor-3: 964
distanceApproximate: 398.536
distanceTrue: 314.356
Nearest neighbor-4: 610
distanceApproximate: 421.49
distanceTrue: 334.984
Nearest neighbor-5: 537
distanceApproximate: 427.08
distanceTrue: 335.424
R-near neigbours
Average AF: 1.09741
Recall@N: 0
QPS: 438.401
tApproximateAverage: 7.7839e-05
tTrueAverage: 0.000768215
-------------------
Query: 106
Nearest neighbor-1: 513
distanceApproximate: 297.239
distanceTrue: 278.128
Nearest neighbor-2: 296
distanceApproximate: 324.535
distanceTrue: 283.778
Nearest neighbor-3: 404
distanceApproximate: 325.896
distanceTrue: 289.91
Nearest neighbor-4: 689
distanceApproximate: 328.942
distanceTrue: 291.501
Nearest neighbor-5: 141
distanceApproximate: 339.91
distanceTrue: 295.449
R-near neigbours
Average AF: 1.06871
Recall@N: 0
QPS: 438.673
tApproximateAverage: 9.6164e-05
tTrueAverage: 0.000784316
-------------------
Query: 107
Nearest neighbor-1: 657
distanceApproximate: 413.698
distanceTrue: 271.1
Nearest neighbor-2: 955
distanceApproximate: 436.367
distanceTrue: 360.652
Nearest neighbor-3: 873
distanceApproximate: 444.521
distanceTrue: 404.186
Nearest neighbor-4: 15
distanceApproximate: 450.445
distanceTrue: 406.891
Nearest neighbor-5: 351
distanceApproximate: 455.669
distanceTrue: 407.462
R-near neigbours
Average AF: 1.526
Recall@N: 0
QPS: 439.038
tApproximateAverage: 8.7918e-05
tTrueAverage: 0.000767855
-------------------
Query: 108
Nearest neighbor-1: 68
distanceApproximate: 152.948
distanceTrue: 152.948
Nearest neighbor-2: 656
distanceApproximate: 320.975
distanceTrue: 173.58
Nearest neighbor-3: 348
distanceApproximate: 374.777
distanceTrue: 185.591
Nearest neighbor-4: 95
distanceApproximate: 386.939
distanceTrue: 194.17
Nearest neighbor-5: 25
distanceApproximate: 392.463
distanceTrue: 194.445
R-near neigbours
68
49
68
99
440
859
Average AF: 1
Recall@N: 0.2
QPS: 439.223
tApproximateAverage: 8.4741e-05
tTrueAverage: 0.000808732
-------------------
Query: 109
Nearest neighbor-1: 435
distanceApproximate: 341.592
distanceTrue: 331.586
Nearest neighbor-2: 129
distanceApproximate: 366.399
distanceTrue: 338.528
Nearest neighbor-3: 656
distanceApproximate: 383.47
distanceTrue: 341.592
Nearest neighbor-4: 819
distanceApproximate: 396.111
distanceTrue: 344.964
Nearest neighbor-5: 423
distanceApproximate: 403.066
distanceTrue: 345.336
R-near neigbours
Average AF: 1.03018
Recall@N: 0.2
QPS: 439.5
tApproximateAverage: 8.8459e-05
tTrueAverage: 0.000769448
-------------------
Query: 110
Nearest neighbor-1: 804
distanceApproximate: 265.079
distanceTrue: 181.433
Nearest neighbor-2: 885
distanceApproximate: 272.606
distanceTrue: 210.114
Nearest neighbor-3: 939
distanceApproximate: 304.526
distanceTrue: 210.364
Nearest neighbor-4: 978
distanceApproximate: 317.725
distanceTrue: 221.739
Nearest neighbor-5: 121
distanceApproximate: 329.882
distanceTrue: 223.112
R-near neigbours
Average AF: 1.46103
Recall@N: 0
QPS: 438.91
tApproximateAverage: 0.000117534
tTrueAverage: 0.00102837
-------------------
Query: 111
Nearest neighbor-1: 783
distanceApproximate: 297.956
distanceTrue: 282.498
Nearest neighbor-2: 575
distanceApproximate: 306.993
distanceTrue: 295.626
Nearest neighbor-3: 100
distanceApproximate: 319.102
distanceTrue: 296.739
Nearest neighbor-4: 519
distanceApproximate: 330.921
distanceTrue: 296.847
Nearest neighbor-5: 269
distanceApproximate: 346.192
distanceTrue: 297.956
R-near neigbours
Average AF: 1.05472
Recall@N: 0.2
QPS: 438.896
tApproximateAverage: 0.000106073
tTrueAverage: 0.000755611
-------------------
Query: 112
Nearest neighbor-1: 401
distanceApproximate: 435.12
distanceTrue: 404.376
Nearest neighbor-2: 93
distanceApproximate: 461.525
distanceTrue: 405.527
Nearest neighbor-3: 176
distanceApproximate: 475.575
distanceTrue: 409.078
Nearest neighbor-4: 757
distanceApproximate: 482.307
distanceTrue: 431.061
Nearest neighbor-5: 923
distanceApproximate: 491.888
distanceTrue: 432.293
R-near neigbours
Average AF: 1.07603
Recall@N: 0
QPS: 438.506
tApproximateAverage: 0.000163232
tTrueAverage: 0.000960502
-------------------
Query: 113
Nearest neighbor-1: 646
distanceApproximate: 376.747
distanceTrue: 322.147
Nearest neighbor-2: 772
distanceApproximate: 380.701
distanceTrue: 338.801
Nearest neighbor-3: 448
distanceApproximate: 389.741
distanceTrue: 348.124
Nearest neighbor-4: 436
distanceApproximate: 396.381
distanceTrue: 348.827
Nearest neighbor-5: 567
distanceApproximate: 404.772
distanceTrue: 348.937
R-near neigbours
Average AF: 1.16948
Recall@N: 0
QPS: 438.579
tApproximateAverage: 9.3188e-05
tTrueAverage: 0.000818721
-------------------
Query: 114
Nearest neighbor-1: 719
distanceApproximate: 424.19
distanceTrue: 285.948
Nearest neighbor-2: 307
distanceApproximate: 431.758
distanceTrue: 323.002
Nearest neighbor-3: 7
distanceApproximate: 435.252
distanceTrue: 342.476
Nearest neighbor-4: 11
distanceApproximate: 437.021
distanceTrue: 342.758
Nearest neighbor-5: 472
distanceApproximate: 441.372
distanceTrue: 348.421
R-near neigbours
Average AF: 1.48345
Recall@N: 0
QPS: 438.909
tApproximateAverage: 7.7337e-05
tTrueAverage: 0.000772533
-------------------
Query: 115
Nearest neighbor-1: 317
distanceApproximate: 270.18
distanceTrue: 244.086
Nearest neighbor-2: 683
distanceApproximate: 329.7
distanceTrue: 250.671
Nearest neighbor-3: 697
distanceApproximate: 338.836
distanceTrue: 270.18
Nearest neighbor-4: 483
distanceApproximate: 341.687
distanceTrue: 279.292
Nearest neighbor-5: 609
distanceApproximate: 346.16
distanceTrue: 281.656
R-near neigbours
Average AF: 1.1069
Recall@N: 0.2
QPS: 439.134
tApproximateAverage: 9.8067e-05
tTrueAverage: 0.000790658
-------------------
Query: 116
Nearest neighbor-1: 322
distanceApproximate: 327.206
distanceTrue: 117.507
Nearest neighbor-2: 815
distanceApproximate: 327.495
distanceTrue: 169.281
Nearest neighbor-3: 94
distanceApproximate: 376.078
distanceTrue: 174.828
Nearest neighbor-4: 522
distanceApproximate: 383.463
distanceTrue: 175.519
Nearest neighbor-5: 686
distanceApproximate: 409.138
distanceTrue: 184.06
R-near neigbours
Average AF: 2.78456
Recall@N: 0
QPS: 439.413
tApproximateAverage: 9.3148e-05
tTrueAverage: 0.00077095
-------------------
Query: 117
Nearest neighbor-1: 635
distanceApproximate: 339.357
distanceTrue: 277.222
Nearest neighbor-2: 851
distanceApproximate: 346.378
distanceTrue: 281.869
Nearest neighbor-3: 355
distanceApproximate: 354.566
distanceTrue: 282.977
Nearest neighbor-4: 416
distanceApproximate: 355.921
distanceTrue: 283.48
Nearest neighbor-5: 114
distanceApproximate: 358.964
distanceTrue: 297.268
R-near neigbours
Average AF: 1.22413
Recall@N: 0
QPS: 439.247
tApproximateAverage: 7.2759e-05
tTrueAverage: 0.000987854
-------------------
Query: 118
Nearest neighbor-1: 304
distanceApproximate: 298.881
distanceTrue: 251.662
Nearest neighbor-2: 234
distanceApproximate: 307.461
distanceTrue: 258.596
Nearest neighbor-3: 10
distanceApproximate: 310.482
distanceTrue: 263.162
Nearest neighbor-4: 254
distanceApproximate: 314.328
distanceTrue: 269.158
Nearest neighbor-5: 548
distanceApproximate: 337.836
distanceTrue: 275.772
R-near neigbours
Average AF: 1.18763
Recall@N: 0
QPS: 438.906
tApproximateAverage: 0.000112505
tTrueAverage: 0.000770309
-------------------
Query: 119
Nearest neighbor-1: 477
distanceApproximate: 364.367
distanceTrue: 242.279
Nearest neighbor-2: 46
distanceApproximate: 366.391
distanceTrue: 245.196
Nearest neighbor-3: 422
distanceApproximate: 378.259
distanceTrue: 259.062
Nearest neighbor-4: 883
distanceApproximate: 387.032
distanceTrue: 277.928
Nearest neighbor-5: 191
distanceApproximate: 393.573
distanceTrue: 287.647
R-near neigbours
Average AF: 1.50391
Recall@N: 0
QPS: 439.094
tApproximateAverage: 0.000101383
tTrueAverage: 0.00075481
-------------------
Query: 120
Nearest neighbor-1: 772
distanceApproximate: 362.933
distanceTrue: 301.592
Nearest neighbor-2: 825
distanceApproximate: 379.136
distanceTrue: 339.69
Nearest neighbor-3: 360
distanceApproximate: 393.087
distanceTrue: 344.248
Nearest neighbor-4: 909
distanceApproximate: 396.313
distanceTrue: 362.933
Nearest neighbor-5: 569
distanceApproximate: 404.453
distanceTrue: 366.018
R-near neigbours
Average AF: 1.20339
Recall@N: 0.2
QPS: 439.332
tApproximateAverage: 9.3919e-05
tTrueAverage: 0.00075505
-------------------
Query: 121
Nearest neighbor-1: 321
distanceApproximate: 359.964
distanceTrue: 304.605
Nearest neighbor-2: 566
distanceApproximate: 367.617
distanceTrue: 312.298
Nearest neighbor-3: 699
distanceApproximate: 381.732
distanceTrue: 322.919
Nearest neighbor-4: 819
distanceApproximate: 381.906
distanceTrue: 327.338
Nearest neighbor-5: 99
distanceApproximate: 419.683
distanceTrue: 346.139
R-near neigbours
Average AF: 1.18174
Recall@N: 0
QPS: 439.55
tApproximateAverage: 9.4941e-05
tTrueAverage: 0.000754229
-------------------
Query: 122
Nearest neighbor-1: 434
distanceApproximate: 375.791
distanceTrue: 285.669
Nearest neighbor-2: 585
distanceApproximate: 378.748
distanceTrue: 313.753
Nearest neighbor-3: 416
distanceApproximate: 382.592
distanceTrue: 315.831
Nearest neighbor-4: 196
distanceApproximate: 389.406
distanceTrue: 316.831
Nearest neighbor-5: 934
distanceApproximate: 390.671
distanceTrue: 323.32
R-near neigbours
Average AF: 1.31548
Recall@N: 0
QPS: 439.905
tApproximateAverage: 7.2759e-05
tTrueAverage: 0.000754209
-------------------
Query: 123
Nearest neighbor-1: 552
distanceApproximate: 341.148
distanceTrue: 317.456
Nearest neighbor-2: 714
distanceApproximate: 382.812
distanceTrue: 332.666
Nearest neighbor-3: 851
distanceApproximate: 403.734
distanceTrue: 335.275
Nearest neighbor-4: 195
distanceApproximate: 418.402
distanceTrue: 341.148
Nearest neighbor-5: 79
distanceApproximate: 419.291
distanceTrue: 351.3
R-near neigbours
Average AF: 1.07463
Recall@N: 0.2
QPS: 440.101
tApproximateAverage: 9.0323e-05
tTrueAverage: 0.000772062
-------------------
Query: 124
Nearest neighbor-1: 195
distanceApproximate: 314.541
distanceTrue: 216.051
Nearest neighbor-2: 718
distanceApproximate: 338.919
distanceTrue: 241.845
Nearest neighbor-3: 59
distanceApproximate: 349.372
distanceTrue: 264.756
Nearest neighbor-4: 30
distanceApproximate: 350.605
distanceTrue: 271.266
Nearest neighbor-5: 91
distanceApproximate: 355.427
distanceTrue: 273.141
R-near neigbours
Average AF: 1.45586
Recall@N: 0
QPS: 440.395
tApproximateAverage: 8.5193e-05
tTrueAverage: 0.000771702
-------------------
Query: 125
Nearest neighbor-1: 958
distanceApproximate: 287.063
distanceTrue: 233.444
Nearest neighbor-2: 61
distanceApproximate: 303.617
distanceTrue: 249.451
Nearest neighbor-3: 104
distanceApproximate: 306.002
distanceTrue: 250.078
Nearest neighbor-4: 918
distanceApproximate: 312.887
distanceTrue: 256.969
Nearest neighbor-5: 765
distanceApproximate: 317.69
distanceTrue: 258.178
R-near neigbours
Average AF: 1.22969
Recall@N: 0
QPS: 439.852
tApproximateAverage: 0.000110681
tTrueAverage: 0.000802721
-------------------
Query: 126
Nearest neighbor-1: 871
distanceApproximate: 259.923
distanceTrue: 257.296
Nearest neighbor-2: 650
distanceApproximate: 293.43
distanceTrue: 259.923
Nearest neighbor-3: 204
distanceApproximate: 298.563
distanceTrue: 263.507
Nearest neighbor-4: 852
distanceApproximate: 301.125
distanceTrue: 264.371
Nearest neighbor-5: 905
distanceApproximate: 306.036
distanceTrue: 270.605
R-near neigbours
Average AF: 1.01021
Recall@N: 0.2
QPS: 439.733
tApproximateAverage: 0.000100091
tTrueAverage: 0.000758897
-------------------
Query: 127
Nearest neighbor-1: 216
distanceApproximate: 295.092
distanceTrue: 221.558
Nearest neighbor-2: 849
distanceApproximate: 326.771
distanceTrue: 256.984
Nearest neighbor-3: 914
distanceApproximate: 328.69
distanceTrue: 259.842
Nearest neighbor-4: 215
distanceApproximate: 330.59
distanceTrue: 264.102
Nearest neighbor-5: 577
distanceApproximate: 337.037
distanceTrue: 277.244
R-near neigbours
Average AF: 1.33189
Recall@N: 0
QPS: 439.98
tApproximateAverage: 9.3959e-05
tTrueAverage: 0.000754569
-------------------
Query: 128
Nearest neighbor-1: 234
distanceApproximate: 293.343
distanceTrue: 249.365
Nearest neighbor-2: 718
distanceApproximate: 315.314
distanceTrue: 265.985
Nearest neighbor-3: 554
distanceApproximate: 329.328
distanceTrue: 280.08
Nearest neighbor-4: 158
distanceApproximate: 338.634
distanceTrue: 280.918
Nearest neighbor-5: 480
distanceApproximate: 339.837
distanceTrue: 282.781
R-near neigbours
Average AF: 1.17636
Recall@N: 0
QPS: 440.113
tApproximateAverage: 0.000105401
tTrueAverage: 0.000784275
-------------------
Query: 129
Nearest neighbor-1: 387
distanceApproximate: 399.287
distanceTrue: 329.701
Nearest neighbor-2: 536
distanceApproximate: 416.332
distanceTrue: 349.444
Nearest neighbor-3: 357
distanceApproximate: 420
distanceTrue: 368.852
Nearest neighbor-4: 326
distanceApproximate: 424.791
distanceTrue: 389.371
Nearest neighbor-5: 852
distanceApproximate: 428.735
distanceTrue: 390.286
R-near neigbours
Average AF: 1.21106
Recall@N: 0
QPS: 440.296
tApproximateAverage: 9.1504e-05
tTrueAverage: 0.000771721
-------------------
Query: 130
Nearest neighbor-1: 653
distanceApproximate: 356.896
distanceTrue: 322.228
Nearest neighbor-2: 159
distanceApproximate: 376.081
distanceTrue: 334.117
Nearest neighbor-3: 809
distanceApproximate: 376.597
distanceTrue: 336.993
Nearest neighbor-4: 707
distanceApproximate: 377.241
distanceTrue: 337.864
Nearest neighbor-5: 365
distanceApproximate: 380.066
distanceTrue: 343.559
R-near neigbours
Average AF: 1.10759
Recall@N: 0
QPS: 440.505
tApproximateAverage: 9.7596e-05
tTrueAverage: 0.000771993
-------------------
Query: 131
Nearest neighbor-1: 685
distanceApproximate: 321.974
distanceTrue: 318.437
Nearest neighbor-2: 929
distanceApproximate: 368.14
distanceTrue: 319.313
Nearest neighbor-3: 192
distanceApproximate: 388.76
distanceTrue: 321.974
Nearest neighbor-4: 285
distanceApproximate: 400.337
distanceTrue: 332.965
Nearest neighbor-5: 825
distanceApproximate: 402.213
distanceTrue: 345.059
R-near neigbours
Average AF: 1.01111
Recall@N: 0.2
QPS: 440.384
tApproximateAverage: 9.2105e-05
tTrueAverage: 0.00101116
-------------------
Query: 132
Nearest neighbor-1: 508
distanceApproximate: 289.175
distanceTrue: 270.381
Nearest neighbor-2: 949
distanceApproximate: 301.359
distanceTrue: 271.511
Nearest neighbor-3: 849
distanceApproximate: 317.695
distanceTrue: 282.301
Nearest neighbor-4: 587
distanceApproximate: 342.632
distanceTrue: 284.375
Nearest neighbor-5: 368
distanceApproximate: 349.212
distanceTrue: 289.175
R-near neigbours
Average AF: 1.06951
Recall@N: 0.2
QPS: 439.728
tApproximateAverage: 9.5092e-05
tTrueAverage: 0.00124916
-------------------
Query: 133
Nearest neighbor-1: 726
distanceApproximate: 410.962
distanceTrue: 370.996
Nearest neighbor-2: 500
distanceApproximate: 430.955
distanceTrue: 387.957
Nearest neighbor-3: 618
distanceApproximate: 442.51
distanceTrue: 410.962
Nearest neighbor-4: 714
distanceApproximate: 447.666
distanceTrue: 417.496
Nearest neighbor-5: 808
distanceApproximate: 456.768
distanceTrue: 419.582
R-near neigbours
Average AF: 1.10773
Recall@N: 0.2
QPS: 439.214
tApproximateAverage: 0.000159695
tTrueAverage: 0.000789476
-------------------
Query: 134
Nearest neighbor-1: 98
distanceApproximate: 260.76
distanceTrue: 249.806
Nearest neighbor-2: 48
distanceApproximate: 284.832
distanceTrue: 252.079
Nearest neighbor-3: 170
distanceApproximate: 301.874
distanceTrue: 260.76
Nearest neighbor-4: 977
distanceApproximate: 302.567
distanceTrue: 264.722
Nearest neighbor-5: 437
distanceApproximate: 304.422
distanceTrue: 271.838
R-near neigbours
Average AF: 1.04385
Recall@N: 0.2
QPS: 439.417
tApproximateAverage: 9.6003e-05
tTrueAverage: 0.000755111
-------------------
Query: 135
Nearest neighbor-1: 918
distanceApproximate: 305.177
distanceTrue: 259.69
Nearest neighbor-2: 576
distanceApproximate: 305.64
distanceTrue: 264.775
Nearest neighbor-3: 221
distanceApproximate: 319.404
distanceTrue: 283.489
Nearest neighbor-4: 657
distanceApproximate: 322.537
distanceTrue: 296.351
Nearest neighbor-5: 189
distanceApproximate: 329.533
distanceTrue: 301.475
R-near neigbours
Average AF: 1.17516
Recall@N: 0
QPS: 439.624
tApproximateAverage: 8.2778e-05
tTrueAverage: 0.000754349
-------------------
Query: 136
Nearest neighbor-1: 250
distanceApproximate: 311.384
distanceTrue: 250.33
Nearest neighbor-2: 860
distanceApproximate: 336.367
distanceTrue: 287.395
Nearest neighbor-3: 655
distanceApproximate: 337.469
distanceTrue: 288.307
Nearest neighbor-4: 689
distanceApproximate: 339.034
distanceTrue: 289.557
Nearest neighbor-5: 475
distanceApproximate: 342.708
distanceTrue: 289.869
R-near neigbours
Average AF: 1.2439
Recall@N: 0
QPS: 439.878
tApproximateAverage: 8.8509e-05
tTrueAverage: 0.000772543
-------------------
Query: 137
Nearest neighbor-1: 722
